[ 2018-12-29T10:33:38+08:00 ] 113.89.6.199 /admin.php?m=classify&a=index
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000505s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000568s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.012977s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 215 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 215 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 215 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 221 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 221 ) LIMIT 1   [ RunTime:0.000206s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000316s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 221 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 216 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 216 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 216 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 217 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 14 ) LIMIT 1   [ RunTime:0.000183s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 217 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 217 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 218 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 218 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 218 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 272 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 272 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 272 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 273 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 273 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000356s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 273 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 220 ) LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 220 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 220 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 261 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 261 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 261 ) LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 262 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 262 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 262 ) LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 263 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 263 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 263 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 264 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 264 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 264 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 265 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 265 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 265 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 267 ) LIMIT 1   [ RunTime:0.000300s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 267 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000318s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 267 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 268 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 268 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 268 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 269 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000193s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 269 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 269 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 270 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 270 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 270 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 271 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 271 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000309s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 271 ) LIMIT 1   [ RunTime:0.000260s ]
INFO: ParseTemplate Behavior ::run [ RunTime:0.334378s ]
INFO: [ view_parse ] --END-- [ RunTime:0.334430s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001007s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000470s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000300s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000518s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002413s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000540s ]
INFO: [ view_end ] --END-- [ RunTime:0.000582s ]

[ 2018-12-29T10:33:45+08:00 ] 113.89.6.199 /admin.php?m=site&a=switch_version&version_id=2
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000469s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000544s ]
SQL: SHOW COLUMNS FROM `index_classify` [ RunTime:0.023029s ]
SQL: SELECT `classify_id` FROM `index_classify` WHERE ( `version_id` = 2 ) AND ( `level_id` = 1 ) LIMIT 1   [ RunTime:0.000314s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006441s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006493s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000375s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000399s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000271s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000431s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002022s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000528s ]
INFO: [ view_end ] --END-- [ RunTime:0.000564s ]

[ 2018-12-29T10:33:47+08:00 ] 113.89.6.199 /admin.php?m=classify&a=index
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000478s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000544s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.013511s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000307s ]
SQL: SHOW COLUMNS FROM `index_user_page` [ RunTime:0.007421s ]
SQL: SELECT * FROM `index_user_page` WHERE ( `user_id` = 1 )  [ RunTime:0.000218s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Tpl\public\head.php 第 17 行.
SQL: SHOW COLUMNS FROM `index_site` [ RunTime:0.008486s ]
SQL: SELECT * FROM `index_site` LIMIT 1   [ RunTime:0.000255s ]
SQL: SHOW COLUMNS FROM `index_admin_classify` [ RunTime:0.008400s ]
SQL: SELECT * FROM `index_admin_classify` WHERE ( `level_id` = 2 ) ORDER BY date asc  [ RunTime:0.000258s ]
SQL: SHOW COLUMNS FROM `index_user_classify` [ RunTime:0.007425s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 2 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 3 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 16 ) LIMIT 1   [ RunTime:0.000180s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 15 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 20 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 4 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 5 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 23 ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SELECT * FROM `index_site`  [ RunTime:0.000230s ]
SQL: SHOW COLUMNS FROM `index_classify` [ RunTime:0.008826s ]
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name`,`date`,`is_delete`,`classify_img`,`note`,`page_img` FROM `index_classify` WHERE ( `classify_id` = 100 ) AND ( `level_id` > 1 ) ORDER BY date asc  [ RunTime:0.000236s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Runtime\Cache\5564defe1e21527f222900f417fbd662.php 第 47 行.
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name`,`date`,`is_delete`,`classify_img`,`note`,`page_img` FROM `index_classify` WHERE ( `version_id` = 2 ) ORDER BY date asc  [ RunTime:0.000887s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 200 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SHOW COLUMNS FROM `index_classify_type` [ RunTime:0.016208s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SHOW COLUMNS FROM `index_relevance` [ RunTime:0.020176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 200 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SHOW COLUMNS FROM `index_input` [ RunTime:0.008330s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000361s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 200 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 300 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000183s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 300 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000315s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 300 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20600 ) LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20600 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20600 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21100 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 5 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21100 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21100 ) LIMIT 1   [ RunTime:0.000320s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23200 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000180s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23200 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23200 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21200 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 61 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21200 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21200 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23100 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 6 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23100 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23100 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21300 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 62 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21300 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000310s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21300 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20700 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20700 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20700 ) LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22200 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000183s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22200 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22200 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23300 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 64 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23300 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23300 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23400 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23400 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23400 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23500 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23500 ) LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000317s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23500 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23600 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 62 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23600 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000310s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23600 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23700 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 6 ) LIMIT 1   [ RunTime:0.000182s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23700 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23700 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23800 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23800 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23800 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23900 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 64 ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23900 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23900 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24100 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 5 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24100 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24100 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24000 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000177s ]
